count,desc,id,name,percentage,smarts,smiles
6,aniline,1087,"['Dalfampridine', 'Ezogabine', 'Lamotrigine', 'Mirabegron', 'Pramipexole', 'Riluzole']",2.74%,[NH2D1]-c(:*):*,"['NC1=CC=NC=C1', 'CCOC(=O)NC1=C(N)C=C(NCC2=CC=C(F)C=C2)C=C1', 'NC1=NC(N)=C(N=N1)C1=C(Cl)C(Cl)=CC=C1', 'NC1=NC(CC(=O)NC2=CC=C(CCNC[C@H](O)C3=CC=CC=C3)C=C2)=CS1', 'CCCN[C@H]1CCC2=C(C1)SC(N)=N2', 'NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2']"
6,Unbranched chain,951,"['Fingolimod', 'Fluvoxamine', 'Hydroxyzine', 'Misoprostol', 'Nabilone', 'Quetiapine']",2.74%,"[$([A&D2]),$([A&D1])]!@[A&D2]!@[A&D2]!@[A&D2]!@[A&D2]!@[$([A&D2]),$([A&D1])]","['CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1', 'COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F', 'OCCOCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1', 'CCCCC(C)(O)C\\C=C\\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC', '[H][C@@]12CC(=O)CC[C@@]1([H])C(C)(C)OC1=CC(=CC(O)=C21)C(C)(C)CCCCCC', 'OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12']"
5,S/PO3 groups,1132,"['Acamprosate', 'Fosaprepitant', 'Fosphenytoin', 'Magnesium Sulfate', 'Topiramate']",2.28%,"[P,S](~O)(~O)~O","['CC(=O)NCCCS(O)(=O)=O', 'C[C@@H](O[C@H]1OCCN(CC2=NC(=O)N(N2)P(O)(O)=O)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F', 'OP(O)(=O)OCN1C(=O)NC(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1', '[Mg++].[O-]S([O-])(=O)=O', '[H][C@@]12CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@]3([H])[C@]1([H])OC(C)(C)O2']"
5,catechol,73,"['Apomorphine', 'Carbidopa', 'Entacapone', 'Levodopa', 'Tolcapone']",2.28%,"c1c([OH])c([OH,NH2,NH])ccc1","['[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23', 'O.C[C@@](CC1=CC(O)=C(O)C=C1)(NN)C(O)=O', 'CCN(CC)C(=O)C(=C\\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\\C#N', 'N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O', 'CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O']"
5,catechol_A(92),342,"['Apomorphine', 'Carbidopa', 'Entacapone', 'Levodopa', 'Tolcapone']",2.28%,c:1:c:c(:c(:c:c:1)-[#8;H1])-[#8;H1],"['[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23', 'O.C[C@@](CC1=CC(O)=C(O)C=C1)(NN)C(O)=O', 'CCN(CC)C(=O)C(=C\\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\\C#N', 'N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O', 'CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O']"
5,beta-keto/anhydride,70,"['Butalbital', 'Clobazam', 'Clorazepate', 'Phenobarbital', 'Primidone']",2.28%,"[C,c](=O)[CX4,CR0X3,O][C,c](=O)","['CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O', 'CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O', 'OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2', 'CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1', 'CCC1(C(=O)NCNC1=O)C1=CC=CC=C1']"
5,nitro group,116,"['Clonazepam', 'Dantrolene', 'Entacapone', 'Nimodipine', 'Tolcapone']",2.28%,[N+](=O)[O-],"['[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1', '[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)NC1=O', 'CCN(CC)C(=O)C(=C\\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\\C#N', 'COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C', 'CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O']"
5,Dye 16 (1),953,"['Clonazepam', 'Dantrolene', 'Entacapone', 'Nimodipine', 'Tolcapone']",2.28%,c([N+](=O)[O-]),"['[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1', '[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)NC1=O', 'CCN(CC)C(=O)C(=C\\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\\C#N', 'COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C', 'CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O']"
5,aromatic NO2,1083,"['Clonazepam', 'Dantrolene', 'Entacapone', 'Nimodipine', 'Tolcapone']",2.28%,O~N(=O)-c(:*):*,"['[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1', '[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)NC1=O', 'CCN(CC)C(=O)C(=C\\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\\C#N', 'COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C', 'CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O']"
4,quaternary nitrogen,131,"['Ambenonium', 'Choline', 'Neostigmine', 'Trospium']",1.83%,"[s,S,c,C,n,N,o,O]~[n+,N+](~[s,S,c,C,n,N,o,O])(~[s,S,c,C,n,N,o,O])~[s,S,c,C,n,N,o,O]","['CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC1=CC=CC=C1Cl', 'C[N+](C)(C)CCO', 'CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C', 'OC(C(=O)OC1CC2CCC(C1)[N+]21CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1']"
4,phthalimide,125,"['Buspirone', 'Ethosuximide', 'Lurasidone', 'Methsuximide']",1.83%,"[cR,CR]~C(=O)NC(=O)~[cR,CR]","['O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1', 'CCC1(C)CC(=O)NC1=O', 'O=C1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(CC1)C1=NSC2=CC=CC=C12', 'CN1C(=O)CC(C)(C1=O)C1=CC=CC=C1']"
4,Ethene,922,"['Butalbital', 'Naloxone', 'Quinidine', 'Vigabatrin']",1.83%,C=[CH2],"['CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O', '[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC=C)[C@]([H])(C4)[C@]1(O)CCC2=O', '[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1', 'NC(CCC(O)=O)C=C']"
4,terminal vinyl,1109,"['Butalbital', 'Naloxone', 'Quinidine', 'Vigabatrin']",1.83%,[CH2D1]=[CD2]-!@*,"['CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O', '[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC=C)[C@]([H])(C4)[C@]1(O)CCC2=O', '[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1', 'NC(CCC(O)=O)C=C']"
4,Filter82_pyridinium,1071,"['Caffeine', 'Paliperidone', 'Pyridostigmine', 'Risperidone']",1.83%,"[c,n]1[c,n][c,n][c,n][c,n]n(C)1","['CN1C=NC2=C1C(=O)N(C)C(=O)N2C', 'CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCC(O)C2=N1', 'CN(C)C(=O)OC1=C[N+](C)=CC=C1', 'CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1']"
4,stilbene,134,"['Carbamazepine', 'Cyclobenzaprine', 'Protriptyline', 'Sulindac']",1.83%,c1ccccc1C=Cc2ccccc2,"['NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12', 'CN(C)CCC=C1C2=CC=CC=C2C=CC2=CC=CC=C12', 'CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12', 'CC1=C(CC(O)=O)C2=CC(F)=CC=C2\\C1=C/C1=CC=C(C=C1)S(C)=O']"
4,hydantoin,95,"['Dantrolene', 'Ethotoin', 'Fosphenytoin', 'Phenytoin']",1.83%,C1NC(=O)NC(=O)1,"['[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)NC1=O', 'CCN1C(=O)NC(C1=O)C1=CC=CC=C1', 'OP(O)(=O)OCN1C(=O)NC(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1', 'O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1']"
4,Phenylester,869,"['Fesoterodine', 'Neostigmine', 'Rivastigmine', 'Salsalate']",1.83%,C(=O)!@Oc1ccccc1,"['CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(OC(=O)C(C)C)C=CC(CO)=C1)C(C)C', 'CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C', 'CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C', 'OC(=O)C1=CC=CC=C1OC(=O)C1=CC=CC=C1O']"
4,aminothiazole,917,"['Meloxicam', 'Mirabegron', 'Pramipexole', 'Riluzole']",1.83%,s1ccnc1[N!H0],"['CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O', 'NC1=NC(CC(=O)NC2=CC=C(CCNC[C@H](O)C3=CC=CC=C3)C=C2)=CS1', 'CCCN[C@H]1CCC2=C(C1)SC(N)=N2', 'NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2']"
